
> qtp-front@0.1.0 serve
> vue-cli-service serve

Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /code/qtp-front/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node /code/qtp-front/node_modules/webpack/hot/dev-server.js ./src/main.ts
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /code/qtp-front/node_modules/webpack/hot/dev-server.js /code/qtp-front/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node ./src/main.ts
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 71/80 modules 9 active /code/qtp-front/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 71/81 modules 10 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue?vue&type=template&id=fae5bece
<s> [webpack.Progress] 40% building 71/82 modules 11 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue?vue&type=script&lang=ts
<s> [webpack.Progress] 40% building 72/82 modules 10 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue?vue&type=script&lang=ts
<s> [webpack.Progress] 40% building 73/82 modules 9 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue?vue&type=script&lang=ts
<s> [webpack.Progress] 40% building 74/82 modules 8 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue?vue&type=script&lang=ts
<s> [webpack.Progress] 40% building 75/82 modules 7 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/Home.vue?vue&type=script&lang=ts
<s> [webpack.Progress] 40% building 75/83 modules 8 active /code/qtp-front/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 75/84 modules 9 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/DataSpreadSheet.vue
<s> [webpack.Progress] 40% building 75/85 modules 10 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/DataExplore.vue
<s> [webpack.Progress] 40% building 75/86 modules 11 active /code/qtp-front/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 75/87 modules 12 active /code/qtp-front/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 40% building 75/88 modules 13 active /code/qtp-front/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 40% building 75/89 modules 14 active /code/qtp-front/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 40% building 75/90 modules 15 active /code/qtp-front/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 40% building 75/91 modules 16 active /code/qtp-front/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 40% building 75/92 modules 17 active /code/qtp-front/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 40% building 75/93 modules 18 active /code/qtp-front/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 40% building 75/94 modules 19 active /code/qtp-front/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 76/94 modules 18 active /code/qtp-front/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 77/94 modules 17 active /code/qtp-front/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 77/95 modules 18 active /code/qtp-front/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 77/96 modules 19 active /code/qtp-front/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 78/96 modules 18 active /code/qtp-front/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 78/97 modules 19 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/DataTest.vue
<s> [webpack.Progress] 40% building 79/97 modules 18 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/DataTest.vue
<s> [webpack.Progress] 40% building 79/98 modules 19 active /code/qtp-front/node_modules/vue-loader-v16/dist/pitcher.js!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/DataSpreadSheet.vue?vue&type=template&id=6d894d58&scoped=true
<s> [webpack.Progress] 40% building 80/98 modules 18 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/DataTest.vue
<s> [webpack.Progress] 40% building 80/99 modules 19 active /code/qtp-front/node_modules/vue-loader-v16/dist/pitcher.js!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/DataSpreadSheet.vue?vue&type=script&lang=ts
<s> [webpack.Progress] 40% building 81/99 modules 18 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/DataTest.vue
<s> [webpack.Progress] 40% building 81/100 modules 19 active /code/qtp-front/node_modules/vue-loader-v16/dist/pitcher.js!/code/qtp-front/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/code/qtp-front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/code/qtp-front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/DataSpreadSheet.vue?vue&type=style&index=0&id=6d894d58&scoped=true&lang=css
<s> [webpack.Progress] 40% building 82/100 modules 18 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/DataTest.vue
<s> [webpack.Progress] 40% building 82/101 modules 19 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/DataSpreadSheet.vue?vue&type=template&id=6d894d58&scoped=true
<s> [webpack.Progress] 40% building 82/102 modules 20 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/DataSpreadSheet.vue?vue&type=script&lang=ts
<s> [webpack.Progress] 40% building 83/102 modules 19 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/DataSpreadSheet.vue?vue&type=script&lang=ts
<s> [webpack.Progress] 40% building 84/102 modules 18 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/DataSpreadSheet.vue?vue&type=script&lang=ts
<s> [webpack.Progress] 40% building 84/103 modules 19 active /code/qtp-front/node_modules/vue-loader-v16/dist/pitcher.js!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/DataExplore.vue?vue&type=template&id=6f948a82&scoped=true
<s> [webpack.Progress] 40% building 85/103 modules 18 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/DataSpreadSheet.vue?vue&type=script&lang=ts
<s> [webpack.Progress] 40% building 85/104 modules 19 active /code/qtp-front/node_modules/vue-loader-v16/dist/pitcher.js!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/DataExplore.vue?vue&type=script&lang=ts
<s> [webpack.Progress] 40% building 86/104 modules 18 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/DataSpreadSheet.vue?vue&type=script&lang=ts
<s> [webpack.Progress] 40% building 86/105 modules 19 active /code/qtp-front/node_modules/vue-loader-v16/dist/pitcher.js!/code/qtp-front/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/code/qtp-front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/code/qtp-front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/DataExplore.vue?vue&type=style&index=0&id=6f948a82&scoped=true&lang=css
<s> [webpack.Progress] 40% building 87/105 modules 18 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/DataSpreadSheet.vue?vue&type=script&lang=ts
<s> [webpack.Progress] 40% building 87/106 modules 19 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/DataExplore.vue?vue&type=template&id=6f948a82&scoped=true
<s> [webpack.Progress] 40% building 87/107 modules 20 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/DataExplore.vue?vue&type=script&lang=ts
<s> [webpack.Progress] 40% building 88/107 modules 19 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/DataExplore.vue?vue&type=script&lang=ts
<s> [webpack.Progress] 40% building 89/107 modules 18 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/DataExplore.vue?vue&type=script&lang=ts
<s> [webpack.Progress] 40% building 90/107 modules 17 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/DataExplore.vue?vue&type=script&lang=ts
<s> [webpack.Progress] 40% building 91/107 modules 16 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/DataExplore.vue?vue&type=script&lang=ts
<s> [webpack.Progress] 40% building 92/107 modules 15 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/DataExplore.vue?vue&type=script&lang=ts
<s> [webpack.Progress] 40% building 93/107 modules 14 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/DataExplore.vue?vue&type=script&lang=ts
<s> [webpack.Progress] 40% building 94/107 modules 13 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/DataExplore.vue?vue&type=script&lang=ts
<s> [webpack.Progress] 40% building 95/107 modules 12 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/DataExplore.vue?vue&type=script&lang=ts
<s> [webpack.Progress] 40% building 95/108 modules 13 active /code/qtp-front/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 95/109 modules 14 active /code/qtp-front/node_modules/url/util.js
<s> [webpack.Progress] 40% building 95/110 modules 15 active /code/qtp-front/node_modules/ansi-html/index.js
<s> [webpack.Progress] 40% building 96/110 modules 14 active /code/qtp-front/node_modules/ansi-html/index.js
<s> [webpack.Progress] 40% building 96/111 modules 15 active /code/qtp-front/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 40% building 96/112 modules 16 active /code/qtp-front/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 40% building 96/113 modules 17 active /code/qtp-front/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 40% building 96/114 modules 18 active /code/qtp-front/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 40% building 96/115 modules 19 active /code/qtp-front/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 40% building 96/116 modules 20 active /code/qtp-front/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 40% building 96/117 modules 21 active /code/qtp-front/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/code/qtp-front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/code/qtp-front/node_modules/vue-loader-v16/dist/stylePostLoader.js!/code/qtp-front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/views/DataSpreadSheet.vue?vue&type=style&index=0&id=6d894d58&scoped=true&lang=css
